document_id	doi	doi_field	profile_id	published	subject	thread_id	topic_field	url	views	project
	10.15363/thinklab.d49		17	2015-04-03T21:04:07.199797Z	Contribution valuation options	49	ThinkLab,Contributions,Incentives	/discussion/contribution-valuation-options/49	60	meta
	10.15363/thinklab.d54		17	2015-04-13T23:18:18.927537Z	Comment specific options and features	54	Discussions,TLFM,Comments	/discussion/comment-specific-options-and-features/54	34	meta
	10.15363/thinklab.d55		84	2015-04-20T19:50:11.876315Z	RSS Feed per project option	55	RSS Feed,Project Tracking	/discussion/rss-feed-per-project-option/55	45	meta
	10.15363/thinklab.d56		2	2015-04-21T01:16:04.625543Z	Your comments in ThinkLab Meta are now payment eligible!	56		/discussion/your-comments-in-thinklab-meta-are-now-payment-eligible/56	47	meta
	10.15363/thinklab.d58		48	2015-04-23T03:45:34.596932Z	ThinkLab as a vetting system for traditional grants	58	Funding,Vetting,Grants,NIH	/discussion/thinklab-as-a-vetting-system-for-traditional-grants/58	210	meta
	10.15363/thinklab.d59		17	2015-04-23T18:53:53.860623Z	ThinkLab editor and markdown suggestions	59	Markdown,TLFM,Editor	/discussion/thinklab-editor-and-markdown-suggestions/59	62	meta
	10.15363/thinklab.d60		23	2015-04-29T17:52:20.313944Z	Comments & Notes interface and behaviour - Suggestions	60	Comments	/discussion/comments-notes-interface-and-behaviour-suggestions/60	67	meta
	10.15363/thinklab.d63		2	2015-05-04T19:25:04.030629Z	Why ThinkLab uses a flat discussion structure (not threaded)	63		/discussion/why-thinklab-uses-a-flat-discussion-structure-not-threaded/63	91	meta
	10.15363/thinklab.d64		2	2015-05-05T18:13:49.072338Z	Should we aim to keep discussions narrowly focused?	64		/discussion/should-we-aim-to-keep-discussions-narrowly-focused/64	73	meta
	10.15363/thinklab.d69		2	2015-05-19T00:36:30.990944Z	Citing ThinkLab discussions — feedback please	69	Markdown,Discussions,Citation,DOI	/discussion/citing-thinklab-discussions-feedback-please/69	47	meta
	10.15363/thinklab.d78		2	2015-06-15T06:31:09.360368Z	Reviewers or contributors — what term should we use for ThinkLab participants?	78		/discussion/reviewers-or-contributors-what-term-should-we-use-for-thinklab-participants/78	45	meta
	10.15363/thinklab.d79		2	2015-06-15T06:53:37.952597Z	We now have a figures feature	79	DOI,ThinkLab figures	/discussion/we-now-have-a-figures-feature/79	54	meta
	10.15363/thinklab.d86		17	2015-07-07T18:55:08.060827Z	Citation metadata refreshing	86	Metadata,Citation,Citations,DOI,References,CrossRef	/discussion/citation-metadata-refreshing/86	55	meta
	10.15363/thinklab.d98		125	2015-08-09T05:54:31.203970Z	Impact points and leaderboard demotivating	98	Impact points,Motivation,Leaderboard	/discussion/impact-points-and-leaderboard-demotivating/98	78	meta
	10.15363/thinklab.d100		17	2015-08-11T05:02:30.184607Z	Optional transparency to enable rating analytics	100	Analytics,Transparency,Identity,Ratings,Rewards	/discussion/optional-transparency-to-enable-rating-analytics/100	45	meta
	10.15363/thinklab.d109		17	2015-09-28T22:44:54.712984Z	Switching DOI links to the preferred format	109	Standards,DOI,DOI resolution	/discussion/switching-doi-links-to-the-preferred-format/109	55	meta
	10.15363/thinklab.d114		17	2015-10-04T17:23:13.962815Z	Heading style not applied to inline code or math	114	Markdown,TLFM,Inline Math,Inline Code	/discussion/heading-style-not-applied-to-inline-code-or-math/114	41	meta
	10.15363/thinklab.d131		159	2015-12-01T15:24:27.118240Z	ThinkLab needs a story	131		/discussion/thinklab-needs-a-story/131	53	meta
	10.15363/thinklab.d138		176	2016-01-13T18:36:02.569227Z	A PDF upload option for proposal creation	138		/discussion/a-pdf-upload-option-for-proposal-creation/138	48	meta
	10.15363/thinklab.d139		176	2016-01-13T18:59:33.843236Z	LaTeX integration	139		/discussion/latex-integration/139	67	meta
	10.15363/thinklab.d144		48	2016-01-20T16:32:42.861222Z	Whole proposal reviewer synopsis - fund or no fund?	144	Review Process	/discussion/whole-proposal-reviewer-synopsis-fund-or-no-fund/144	60	meta
	10.15363/thinklab.d163		17	2016-02-17T22:56:27.690581Z	Markdown bug: hyperlink with title attribute causes excision	163	Markdown,TLFM,Bug	/discussion/markdown-bug-hyperlink-with-title-attribute-causes-excision/163	31	meta
	10.15363/thinklab.d167		17	2016-02-22T02:03:39.120603Z	Hypothesis for alerting authors of writing errors in discussion posts	167	Hypothesis,hypothes.is,typos,annotations	/discussion/hypothesis-for-alerting-authors-of-writing-errors-in-discussion-posts/167	47	meta
	10.15363/thinklab.d188		17	2016-03-22T21:26:45.161388Z	Streamlining access to the common interactions with citations	188	popover,citation,user experience,Thinklab	/discussion/streamlining-access-to-the-common-interactions-with-citations/188	41	meta
	10.15363/thinklab.d189		23	2016-03-23T17:29:50.577249Z	MathJax Block markers	189	Technical Issue	/discussion/mathjax-block-markers/189	41	meta
	10.15363/thinklab.d190		17	2016-03-25T22:16:02.784605Z	Hyperlinks inserted when printing Thinklab pages	190	Thinklab,printing,typesetting	/discussion/hyperlinks-inserted-when-printing-thinklab-pages/190	36	meta
	10.15363/thinklab.d191		17	2016-03-26T06:01:08.698258Z	Discussion summary statistics for illustrating project impact	191	Thinklab,metrics	/discussion/discussion-summary-statistics-for-illustrating-project-impact/191	151	meta
	10.15363/thinklab.d192		17	2016-03-26T21:12:55.100661Z	Disambiguating proposal, project, and report titles	192	titles,disambiguation	/discussion/disambiguating-proposal-project-and-report-titles/192	45	meta
	10.15363/thinklab.d195		23	2016-04-05T06:40:59.646407Z	Auto-save	195		/discussion/auto-save/195	34	meta
	10.15363/thinklab.d196		23	2016-04-07T23:03:45.759163Z	Automatically insert images	196		/discussion/automatically-insert-images/196	42	meta
	10.15363/thinklab.d197		23	2016-04-09T19:09:26.902265Z	Support (and enforce) ssl connections to Thinklab	197	ThinkLab,ssl,https	/discussion/support-and-enforce-ssl-connections-to-thinklab/197	47	meta
	10.15363/thinklab.d198		17	2016-04-09T22:54:57.169889Z	Improving search engine previewing	198	SEO,Search Engine Marketing,HMTL,meta,description	/discussion/improving-search-engine-previewing/198	48	meta
	10.15363/thinklab.d206		17	2016-05-18T19:16:01.540383Z	Open realtime science platforms	206	open science,platforms	/discussion/open-realtime-science-platforms/206	69	meta
	10.15363/thinklab.d207		17	2016-05-01T19:25:33.441488Z	Tracking attention through Altmetric integration	207	Altmetrics,Altmetric,attention	/discussion/tracking-attention-through-altmetric-integration/207	55	meta
	10.15363/thinklab.d209		23	2016-05-03T07:47:06.967691Z	Share single posts	209		/discussion/share-single-posts/209	31	meta
	10.15363/thinklab.d73		104	2015-06-09T02:28:14.495546Z	Open for Feedback	73	Citizen Science,Crowdsourcing,Open Sourse,Game Design,Pathways,Image Analysis	/discussion/open-for-feedback/73	50	pathways4life
	10.15363/thinklab.d75		17	2015-06-10T23:17:15.323621Z	Pathway novelty based on unique relationships rather than genes	75	Gene Relationships,Gene Interactions,Interactions,Pathways,Gene Sets	/discussion/pathway-novelty-based-on-unique-relationships-rather-than-genes/75	55	pathways4life
	10.15363/thinklab.d76		17	2015-06-10T23:23:57.865673Z	Duplicate pathway detection and resolution	76	Duplicates,Pathways,Curation	/discussion/duplicate-pathway-detection-and-resolution/76	37	pathways4life
	10.15363/thinklab.d77		17	2015-06-10T23:34:36.664789Z	Thinklab specific comments	77	Markdown,ThinkLab,Spelling,Formatting	/discussion/thinklab-specific-comments/77	53	pathways4life
	10.15363/thinklab.d117			2015-10-09T21:05:26.485680Z	Pathways4Life: Crowdsourcing Pathway Modeling from Published Figures	117	Crowdsourcing,Game Design,Pathways,Image Analysis	/doc/3/review	52	pathways4life
	10.15363/thinklab.d119		2	2015-10-30T23:15:04.302204Z	Use machine learning to calculate confidence scores for users, snippets, and pathways	119	Machine learning	/discussion/use-machine-learning-to-calculate-confidence-scores-for-users-snippets-and-pathways/119	160	pathways4life
	10.15363/thinklab.d120		2	2015-10-30T23:49:10.382918Z	Are there significant differences in difficulty between pathway modeling tasks?	120	Gamification	/discussion/are-there-significant-differences-in-difficulty-between-pathway-modeling-tasks/120	36	pathways4life
	10.15363/thinklab.d121		2	2015-10-31T00:11:28.596713Z	How about examples of the awesome science that pathway modeling enables?	121		/discussion/how-about-examples-of-the-awesome-science-that-pathway-modeling-enables/121	53	pathways4life
	10.15363/thinklab.d122		2	2015-10-31T00:29:30.890698Z	Clarifying the scope of the challenge	122		/discussion/clarifying-the-scope-of-the-challenge/122	56	pathways4life
	10.15363/thinklab.d123		2	2015-10-31T00:48:03.240373Z	What made previous crowdsourced science games succeed or not?	123	Crowdsourcing,Gamification,Science Games,Serious Games	/discussion/what-made-previous-crowdsourced-science-games-succeed-or-not/123	55	pathways4life
	10.15363/thinklab.d21		17	2015-01-14T05:55:24.808111Z	How should we construct a catalog of drug indications?	21	Bioinformatics,Natural Language Processing,Indications,Pharmacology,Text Mining,Pubchem,Informatics,Disease Ontology	/discussion/how-should-we-construct-a-catalog-of-drug-indications/21	781	rephetio
	10.15363/thinklab.d22		17	2015-01-16T00:46:28.770398Z	Suggestions for additional information types?	22	Bioinformatics,Chemoinformatics,Databases	/discussion/suggestions-for-additional-information-types/22	161	rephetio
	10.15363/thinklab.d23		2	2015-01-16T10:18:57.231835Z	Enabling reproducibility and reuse	23	Reproducibility	/discussion/enabling-reproducibility-and-reuse/23	137	rephetio
	10.15363/thinklab.d25		17	2015-01-22T18:14:09.267876Z	Seeking an open source implementation of the Gerstein-Sonnhammer-Chothia Algorithm	25	Python,R,Algorithms,Computer Science,SIDER,GSC Weighting,Gerstein-Sonnhammer-Chothia,Julia,Open Source Software	/discussion/seeking-an-open-source-implementation-of-the-gerstein-sonnhammer-chothia-algorithm/25	169	rephetio
	10.15363/thinklab.d30	10.1038/msb.2009.98	17	2015-02-13T02:25:05.517557Z	Assessing the quality and applicability of the SIDER 2 resource	30	SIDER,Indications,NLP,Drugs,Side Effects,Drug Labels	/discussion/assessing-the-quality-and-applicability-of-the-sider-2-resource/30	168	rephetio
	10.15363/thinklab.d31	10.1136/amiajnl-2012-001431	17	2015-02-17T02:21:47.729396Z	MEDI indications data — discrepancy in resource-specific counts	31	SIDER,Indications,NLP,MEDI,Wikipedia,MedlinePlus,ICD9,UMLS,RxNorm	/discussion/medi-indications-data-discrepancy-in-resource-specific-counts/31	106	rephetio
	10.15363/thinklab.d34		17	2015-02-27T19:35:36.720301Z	Using Entrez Gene as our gene vocabulary	34	Databases,HGNC,Genes,Entrez Gene	/discussion/using-entrez-gene-as-our-gene-vocabulary/34	236	rephetio
	10.15363/thinklab.d39	10.1038/75556	17	2015-03-12T16:26:39.575818Z	Compiling Gene Ontology annotations into an easy-to-use format	39	GO,Propagation,Gene Ontology	/discussion/compiling-gene-ontology-annotations-into-an-easy-to-use-format/39	325	rephetio
	10.15363/thinklab.d40		17	2015-03-16T23:22:11.497921Z	Unifying drug vocabularies	40	Drugs,Small Molecules,Compounds,Terminologies,Standards,Mapping,DrugBank,UniChem,InChI	/discussion/unifying-drug-vocabularies/40	386	rephetio
	10.15363/thinklab.d41	10.1186/gb-2012-13-1-r5	35	2015-03-19T19:15:53.241554Z	Tissue Node	41	Ontologies	/discussion/tissue-node/41	171	rephetio
	10.15363/thinklab.d42	10.1126/science.1257601	21	2015-03-25T21:20:49.503543Z	Mapping Incomplete Interactome disease names to MeSH	42	Terminologies,Mapping,Incomplete Interactome,MeSH	/discussion/mapping-incomplete-interactome-disease-names-to-mesh/42	71	rephetio
	10.15363/thinklab.d43		17	2015-03-27T02:43:44.010612Z	Computing consensus transcriptional profiles for LINCS L1000 perturbations	43	LINCS,Expression Signatures,Transcriptional Profiles	/discussion/computing-consensus-transcriptional-profiles-for-lincs-l1000-perturbations/43	605	rephetio
	10.15363/thinklab.d44		17	2015-03-31T00:16:47.505964Z	Unifying disease vocabularies	44	UMLS,Terminologies,Mapping,Disease Ontology,Vocabularies,Diseases,MeSH,DO	/discussion/unifying-disease-vocabularies/44	290	rephetio
	10.15363/thinklab.d46	10.1016/j.jbi.2014.08.004	17	2015-04-02T17:16:17.459590Z	Processing LabeledIn to extract indications	46	Indications,LabeledIn,Data Processing,Crowdsourcing	/discussion/processing-labeledin-to-extract-indications/46	137	rephetio
	10.15363/thinklab.d47		48	2015-04-03T04:43:56.722211Z	Evaluation framework	47	Validation,Evalauation	/discussion/evaluation-framework/47	71	rephetio
	10.15363/thinklab.d48		48	2015-04-03T04:53:35.463502Z	Text as a resource for network population?	48	Natural Language Processing,Relation Extraction,Bias,Prior Knowledge	/discussion/text-as-a-resource-for-network-population/48	97	rephetio
	10.15363/thinklab.d51		21	2015-04-09T00:53:23.860871Z	UniChem Mapping to LINCS Small Molecules	51	Mapping,UniChem,LINCS	/discussion/unichem-mapping-to-lincs-small-molecules/51	395	rephetio
	10.15363/thinklab.d52	10.1038/ncomms5212	21	2015-04-09T17:39:42.860225Z	Human Symptom Disease Network-MeSH ID Matching	52	HSDN	/discussion/human-symptom-disease-network-mesh-id-matching/52	353	rephetio
	10.15363/thinklab.d53	10.1093/nar/gkl999	17	2015-04-13T20:32:22.752831Z	Integrating drug target information from BindingDB	53	Databases,Compounds,BindingDB,PubChem BioAssay,Affinity,Binding Affinity,Drug Targets,ChEMBL	/discussion/integrating-drug-target-information-from-bindingdb/53	272	rephetio
	10.15363/thinklab.d57	10.1371/journal.pgen.1004967	17	2015-04-23T03:38:31.895356Z	Selecting informative ERC (evolutionary rate covariation) values between genes	57	Evolution,Entrez Gene,ERC,UCSC Genome Browser,Evolutionary Rate Covariation	/discussion/selecting-informative-erc-evolutionary-rate-covariation-values-between-genes/57	97	rephetio
	10.15363/thinklab.d61		17	2015-04-30T22:03:36.172813Z	Retrieving the ingredients in RxNorm concepts	61	Drugs,RxNorm,Compounds,Terminologies,Ontologies,Mapping	/discussion/retrieving-the-ingredients-in-rxnorm-concepts/61	590	rephetio
	10.15363/thinklab.d62	10.1136/amiajnl-2012-000852	17	2015-05-01T14:51:24.521647Z	Extracting indications from the ehrlink resource	62	Databases,Indications,Clinical Informatics,EHR,Ehrlink,Medications,Health Records	/discussion/extracting-indications-from-the-ehrlink-resource/62	109	rephetio
	10.15363/thinklab.d65	10.1093/nar/gkt1068	17	2015-05-09T06:26:06.835470Z	Protein (target, carrier, transporter, and enzyme) interactions in DrugBank	65	Databases,DrugBank,Drug Targets	/discussion/protein-target-carrier-transporter-and-enzyme-interactions-in-drugbank/65	759	rephetio
	10.15363/thinklab.d66	10.1186/s12859-015-0559-3	22	2015-05-09T13:55:34.587997Z	KaBOB Knowledgebase	66		/discussion/kabob-knowledgebase/66	123	rephetio
	10.15363/thinklab.d67		17	2015-05-10T21:10:43.786973Z	Mining knowledge from MEDLINE articles and their indexed MeSH terms	67	Text Mining,MEDLINE,Pubmed,Literature Mining,MeSH	/discussion/mining-knowledge-from-medline-articles-and-their-indexed-mesh-terms/67	235	rephetio
	10.15363/thinklab.d68		17	2015-05-12T02:41:44.048927Z	Disease Ontology feature requests	68	Open Source,Ontologies,Disease Ontology	/discussion/disease-ontology-feature-requests/68	137	rephetio
	10.15363/thinklab.d70		17	2015-05-19T02:56:31.048772Z	Calculating molecular similarities between DrugBank compounds	70	DrugBank,Structural Similarity,Molecular Similarity,Fingerprint,Dice coefficient,Similarity,Chemical Similarity	/discussion/calculating-molecular-similarities-between-drugbank-compounds/70	185	rephetio
	10.15363/thinklab.d71		17	2015-06-08T18:54:53.831578Z	Calculating genomic windows for GWAS lead SNPs	71	Genomics,Genetics,LD,Loci,HapMap,Linkage Disequilibrium,Recombination Hotspots,GWAS Catalog,1000 Genomes	/discussion/calculating-genomic-windows-for-gwas-lead-snps/71	589	rephetio
	10.15363/thinklab.d72		104	2015-06-09T01:15:52.882392Z	Adding pathway resources to your network	72	Databases,Networks,Pathways	/discussion/adding-pathway-resources-to-your-network/72	143	rephetio
	10.15363/thinklab.d80		17	2015-06-16T20:43:50.470993Z	Extracting disease-gene associations from the GWAS Catalog	80	DO,Disease Etiology,EFO,Association Studies,EBI,GWAS,GWAS Catalog,NHGRI,Associations	/discussion/extracting-disease-gene-associations-from-the-gwas-catalog/80	272	rephetio
	10.15363/thinklab.d81		17	2015-06-17T18:56:26.645203Z	Tissue-specific gene expression resources	81	Transcription,RNASeq,Gene Expression,Tissue Specificity,Microarrays	/discussion/tissue-specific-gene-expression-resources/81	698	rephetio
	10.15363/thinklab.d82	10.1126/science.aaa0355	17	2015-06-17T20:51:35.121449Z	Processing GTEx for tissue-specific gene expression	82	Transcription,Gene Expression,GTEx,RNA-Seq	/discussion/processing-gtex-for-tissue-specific-gene-expression/82	579	rephetio
	10.15363/thinklab.d83		17	2015-06-18T04:18:56.839367Z	R best practices	83	R,Rstats,Programming,Coding,Hadley Wickham,Style,Hadleyverse	/discussion/r-best-practices/83	1032	rephetio
	10.15363/thinklab.d84		17	2015-06-24T05:08:18.194553Z	Python for the modern biodata scientist	84	Python,Computer Science,Programming,Jupyter,Coding,IPython,Notebooks	/discussion/python-for-the-modern-biodata-scientist/84	941	rephetio
	10.15363/thinklab.d85		17	2015-07-02T00:44:39.833696Z	Creating a catalog of protein interactions	85	Protein Interactions,Interactions,PPI	/discussion/creating-a-catalog-of-protein-interactions/85	174	rephetio
	10.15363/thinklab.d91		17	2015-07-10T18:15:03.705673Z	The TISSUES resource for the tissue-specificity of genes	91	TISSUES,Proteome,UniProtKB,Tissue Specificity,Transcriptome	/discussion/the-tissues-resource-for-the-tissue-specificity-of-genes/91	120	rephetio
	10.15363/thinklab.d93		17	2015-07-14T19:30:52.136138Z	Disease similarity from MEDLINE topic cooccurrence	93	MEDLINE,Literature Mining,MeSH,Cooccurrence,Disease Similarity	/discussion/disease-similarity-from-medline-topic-cooccurrence/93	82	rephetio
	10.15363/thinklab.d94	10.1371/journal.pone.0049686	17	2015-07-14T19:55:24.432032Z	Functional disease annotations for genes using DOAF	94	Entrez Gene,Disease Ontology,DO,DOAF,GeneRIF,Gene Annotations	/discussion/functional-disease-annotations-for-genes-using-doaf/94	82	rephetio
	10.15363/thinklab.d95		17	2015-07-14T21:45:53.200462Z	Expert curation of our indication catalog for disease-modifying treatments	95	Indications,Symptomatic Treatment,Disease-Modifying Therapy,Expert Curation	/discussion/expert-curation-of-our-indication-catalog-for-disease-modifying-treatments/95	256	rephetio
	10.15363/thinklab.d96		17	2015-07-28T21:14:07.053888Z	STARGEO: expression signatures for disease using crowdsourced GEO annotation	96	Gene Expression,Gene Expression Omnibus,STARGEO,GEO,STAR-GEO,Transcriptome	/discussion/stargeo-expression-signatures-for-disease-using-crowdsourced-geo-annotation/96	332	rephetio
	10.15363/thinklab.d97	10.1093/nar/gkv1075	17	2015-08-08T23:36:57.800091Z	Extracting side effects from SIDER 4	97	SIDER,NLP,Drugs,Side Effects,Drug Labels,Text Mining,SIDER4	/discussion/extracting-side-effects-from-sider-4/97	168	rephetio
	10.15363/thinklab.d101	10.1093/nar/gkv810	17	2015-08-12T23:40:14.796814Z	The ADEPTUS resource for expression signatures of disease	101	Transcription,Expression Signatures,STARGEO,ADEPTUS,Transcriptome	/discussion/the-adeptus-resource-for-expression-signatures-of-disease/101	128	rephetio
	10.15363/thinklab.d102		17	2015-08-14T22:24:08.006792Z	One network to rule them all	102	Networks,Drug Repurposing,Network Biology,Dataset,Heterogeneous Network	/discussion/one-network-to-rule-them-all/102	299	rephetio
	10.15363/thinklab.d104		17	2015-08-17T02:56:46.304997Z	Renaming ‘heterogeneous networks’ to a more concise and catchy term	104	Heterogeneous Networks,Heterogeneous Information Networks,Nomenclature	/discussion/renaming-heterogeneous-networks-to-a-more-concise-and-catchy-term/104	188	rephetio
	10.15363/thinklab.d105	10.1093/database/bav028	17	2015-08-18T03:46:32.961745Z	Processing DisGeNET for disease-gene relationships	105	Genes,Diseases,DisGeNET,Associations	/discussion/processing-disgenet-for-disease-gene-relationships/105	141	rephetio
	10.15363/thinklab.d106	10.1016/j.ymeth.2014.11.020	17	2015-08-20T21:45:22.187428Z	Processing the DISEASES resource for disease–gene relationships	106	Databases,Diseases,Associations	/discussion/processing-the-diseases-resource-for-diseasegene-relationships/106	76	rephetio
	10.15363/thinklab.d107		17	2015-08-28T19:10:38.805491Z	Integrating resources with disparate licensing into an open network	107	Open science,Open Data,Copyright,License,Permission,Licensing,Intellectual Property,Creative Commons	/discussion/integrating-resources-with-disparate-licensing-into-an-open-network/107	468	rephetio
	10.15363/thinklab.d108		17	2015-09-28T18:33:52.774845Z	MSigDB licensing	108	Copyright,Permission,Licensing,MSigDB,MIT	/discussion/msigdb-licensing/108	175	rephetio
	10.15363/thinklab.d110		17	2015-09-28T22:59:26.327280Z	LINCS L1000 licensing	110	LINCS,Copyright,Licensing,MIT,L1000,Permissions	/discussion/lincs-l1000-licensing/110	343	rephetio
	10.15363/thinklab.d111	10.1126/science.1257601	17	2015-10-02T01:58:42.504714Z	Incomplete Interactome licensing	111	Incomplete Interactome,Permission,Licensing,Copyright Transfer,Supplement,AAAS	/discussion/incomplete-interactome-licensing/111	118	rephetio
	10.15363/thinklab.d112		17	2015-10-02T22:20:16.807633Z	Using the neo4j graph database for hetnets	112	Database,Neo4J,Graphs,Graph Database,NoSQL	/discussion/using-the-neo4j-graph-database-for-hetnets/112	547	rephetio
	10.15363/thinklab.d113		17	2015-10-03T20:51:26.506341Z	Tracking project reuse, citation, and publicity	113	Citations,Publicity,Media Coverage,Reuse,Attention	/discussion/tracking-project-reuse-citation-and-publicity/113	167	rephetio
	10.15363/thinklab.d115		17	2015-10-04T18:59:31.943591Z	Assessing the informativeness of features	115	HNEP,Hetnets,Features,Metapaths	/discussion/assessing-the-informativeness-of-features/115	104	rephetio
	10.15363/thinklab.d124	10.1007/978-3-540-69828-9_12	17	2015-11-04T02:25:25.390587Z	Processing Bgee for tissue-specific gene presence and over/under-expression	124	Gene Expression,Over-Expression,Under-Expression,Bgee,Transcriptome	/discussion/processing-bgee-for-tissue-specific-gene-presence-and-overunder-expression/124	125	rephetio
	10.15363/thinklab.d130		17	2015-11-30T20:04:57.637787Z	Licensing neo4j	130	Open Source,Licensing,Neo4J,GPLv3,AGPLv3	/discussion/licensing-neo4j/130	255	rephetio
	10.15363/thinklab.d134		17	2015-12-09T02:51:40.846273Z	Path exclusion conditions	134	HNEP,Network Theory,Graph Theory,Hetnets,Paths	/discussion/path-exclusion-conditions/134	296	rephetio
